카페ID,카페이름,방문자리뷰,블로그리뷰,주소
1576059168.0,위켄드케이크,92,183,서울 마포구 망원로2길 69 3F
1389341393.0,커차그,106,310,서울 마포구 월드컵로13길 19-23 1층 연이랑커차그
1334861428.0,평형,34,46,서울 마포구 포은로5길 6 1층
1867806692.0,에스트 에스트 에스트,148,77,서울 마포구 월드컵로23길 45 1층 est est est
1170734401.0,9ram,154,64,서울 마포구 포은로 105 2층(망원동)
1336686955.0,카페하모니,222,412,서울 마포구 동교로9길 12 지층~1층 카페하모니
1725528988.0,버터크림팩토리 bucfac,204,101,서울 마포구 망원로11길 41 102호
1815597250.0,포스트 노 빌즈,248,239,서울 마포구 망원로2길 82 1층 포스트노빌즈
38420402.0,버터베이커리,2307,636,서울 마포구 동교로 226
1272650574.0,무슈부부 커피스탠드,393,389,서울 마포구 망원로 13 1층
1903611268.0,망디,68,14,서울 마포구 월드컵로29길 18 1층 101(우측)호
1633206582.0,케이크 작업실 : 스튜디오 시루모락,447,14,서울 마포구 월드컵로17길 64 3층 노란문
37441781.0,코코부코,342,107,서울 마포구 희우정로 72
38549516.0,카카오다다,95,132,서울 마포구 희우정로10길 15 102호
1044976654.0,페트롤플레이스,517,188,서울 마포구 동교로 67
1059973246.0,하이놀리,454,188,서울 마포구 망원로1길 12 지하1층
37621256.0,비바쌀롱,364,712,서울 마포구 포은로 84 1층
37996787.0,망원수제고로케,5709,280,서울 마포구 망원로 80
1883382302.0,79파운야드 망원본점,1455,280,서울 마포구 월드컵로13길 79 1층 105호 FOUNYARD
1776090270.0,까페 빈틈 M,220,166,서울 마포구 망원로7길 3-6
1973168151.0,꼬르소산도,248,325,서울 마포구 월드컵로 157
1530045389.0,카페 고잉홈,61,69,서울 마포구 방울내로9안길 32 1층 고잉홈
1635636003.0,컵스커피,237,188,서울 마포구 포은로 107 1층
1373662518.0,도래노트,90,82,서울 마포구 방울내로 72 1층 도래노트
1342730817.0,레이지독 케이크,133,79,서울 마포구 포은로8길 28-6 4층 레이지독 맞춤케이크 망원동점
1757347465.0,픽셀,134,47,서울 마포구 망원로11길 29 1층 7호
1197147360.0,WHH 와하하,364,301,서울 마포구 희우정로16길 39 1층
1797356132.0,범골커피,32,5,서울 마포구 망원로8길 14 2층
1600352079.0,모구모구과자점 인 망원,140,8,서울 마포구 포은로 75 1층 모구모구과자점
1387504450.0,도피,387,331,서울 마포구 포은로5길 47 1층
1195434395.0,고미푸딩 망원점,182,222,서울 마포구 희우정로10길 20 1층
1994374300.0,구뜨몽떼,70,18,서울 마포구 동교로 79 1층
1480159827.0,언더지,61,6,서울 마포구 포은로 72 별관 지하1층
1398878124.0,빵쌤 마포구청점,2846,6,서울 마포구 방울내로11길 38
1208045059.0,리벌티 망원,381,233,서울 마포구 망원로7길 65 1층
1908735902.0,셀렉티드 커피앤스윗츠,654,143,서울 마포구 망원로 62-3 2층
87350574.0,레귤러서비스,235,293,서울 마포구 월드컵로25길 58 1층 110호 해남공판장 건너편
1743487646.0,헤비타트테이블,67,15,서울 마포구 망원로 24 1층
1149154061.0,리오네,214,163,서울 마포구 월드컵로19길 20 지층
1817130798.0,카인들리,26,3,서울 마포구 포은로 129 1층
1405907736.0,소소 베이크하우스,257,50,서울 마포구 포은로 146 1층
1502148422.0,고카페인클럽,326,419,서울 마포구 망원로2길 69 2층
1475750515.0,요거멜로우,430,419,서울 마포구 월드컵로17길 9 1층
1799713903.0,이노몬트,118,33,서울 마포구 방울내로11길 26 1층 Inomont
1602129941.0,피엠오,96,80,서울 마포구 포은로 98 1층 피엠오
1215776119.0,퍼스널커피,708,80,서울 마포구 망원로6길 50 1층
1792589515.0,시모어,91,47,서울 마포구 월드컵로29길 45-10 1층
1750572755.0,고체,253,71,서울 마포구 희우정로 94
1297713738.0,주인공,97,77,서울 마포구 월드컵로17길 47 1.5층
1332344406.0,꽈페 망원점,567,250,서울 마포구 포은로 83 1층
1202631502.0,엔티프,126,10,서울 마포구 포은로 78 2층
1416352432.0,나우올네버,75,58,서울 마포구 월드컵로19길 15 B1
1375741691.0,M1CT,157,211,서울 마포구 희우정로15길 13 1층
1030075333.0,돌담마루커피바,29,19,서울 마포구 망원로 74 1층 101호
1989127521.0,merrily,101,51,서울 마포구 포은로 134-1 1층
1213953055.0,르뻬떼,11,5,서울 마포구 망원로 33-1 1층 르뻬떼
1107407387.0,트래피 커피,130,80,서울 마포구 희우정로 98 1층 트래피 커피
13509098.0,피피커피,97,109,서울 마포구 동교로 23 1층
662944975.0,오늘의 위로,260,260,서울 마포구 방울내로7길 29 1층
1401801033.0,프라이빗커피하우스,137,31,서울 마포구 월드컵로23길 38 1층
37687817.0,카페씨멘트,507,505,서울 마포구 희우정로20길 72 1층 카페 씨멘트
1555121344.0,베베크,5,10,서울 마포구 월드컵로17길 37 1층
1287839428.0,나이스망원,87,67,서울 마포구 희우정로10길 15 상가 107호
1418523051.0,종이숲,113,67,서울 마포구 희우정로 93 1층 종이숲
1598158323.0,메이 멜로디,223,56,서울 마포구 월드컵로23길 82-3 1층
1469089588.0,쿠키바이브,179,91,서울 마포구 월드컵로25길 26 101동 1층 1-029호
1806226318.0,ex WHITE,599,663,서울 마포구 망원로6길 30 ex WHITE 망원시장본점
1270379459.0,망원디저트카페 롤링앤필링,96,336,서울 마포구 월드컵로 61 101호
38248412.0,아이다호,86,490,서울 마포구 동교로 39 2층
1576099617.0,푸댱,10,5,서울 마포구 희우정로12길 8 1층 푸댱
1874405324.0,comfy,120,105,서울 마포구 동교로 71-1 1층
1517529478.0,로토드,192,87,서울 마포구 포은로 111 1층 로토드
1775186110.0,마핑파,399,388,서울 마포구 포은로 74 2층
1706675619.0,604seoul,301,388,서울 마포구 동교로 49 정하빌딩 1층
1228319924.0,오랑제뜨21,604,207,서울 마포구 월드컵로13길 79 1층 카페 오랑제뜨
1457717315.0,메이크제로존,24,47,서울 마포구 망원로 49 망원빌딩 지하1층
1084559006.0,브라운 프론트 도어,109,45,서울 마포구 포은로 94 그레이스빌딩 1층 101호
36406719.0,스몰커피,133,184,서울 마포구 포은로 64
1902491905.0,두더지짜이집,16,22,서울 마포구 방울내로6길 8
1704158255.0,포페,274,52,서울 마포구 포은로 97-1 1층
1436548624.0,오버스쿱,31,26,서울 마포구 망원로2길 82 지하 1층
1096275635.0,피카브로드,104,19,서울 마포구 월드컵로15길 22 1층
1100190528.0,피치앤플러피,41,29,서울 마포구 월드컵로19길 42 1층
1210847446.0,찰찰보리식빵 망원점,113,15,서울 마포구 월드컵로13길 34
35326800.0,호두커피,107,36,서울 마포구 월드컵로29길 51 대성빌딩 1층
34565313.0,베러댄알콜,159,83,서울 마포구 희우정로16길 50 1층 베러댄알콜
1051164520.0,꽃뜨루,223,43,서울 마포구 동교로9길 23 1층 102호
1087663953.0,디거스,248,23,서울 마포구 월드컵로31길 6 1층
1711314210.0,시우,302,31,서울 마포구 월드컵로 151 1층
35188260.0,쁘띠보뇌르 망원점,1454,35,서울 마포구 망원로1길 10 쁘띠보뇌르
1635400713.0,카페밤비 2호점,416,79,서울 마포구 월드컵로21길 18 가동 1층
1408914918.0,달리는커피 서울망원점,223,55,서울 마포구 망원로11길 77 달리는커피
1172451985.0,로스터제임스 커피랩,199,58,서울 마포구 월드컵로15길 23 1층
1053165623.0,구슬이,76,14,서울 마포구 포은로8길 16 1층 우측
1225646339.0,누운,83,38,서울 마포구 방울내로 60 1층 nuun
1255286301.0,널독,76,80,서울 마포구 희우정로16길 46 1층 널독NERDOG
1012359773.0,찬찬커피로스터스,92,28,서울 마포구 방울내로 61 102호
1866135804.0,카페네이,100,27,서울 마포구 망원로 69 102호
1992884008.0,슬라브,50,114,서울 마포구 포은로 87 지하1층
1199059619.0,홈다운,138,56,서울 마포구 희우정로10안길 7 1층 101호
1800475386.0,트랙26,96,103,서울 마포구 방울내로9안길 71 1층 트랙26
1031263856.0,삼공,103,27,서울 마포구 망원로1길 12 2층
37555747.0,굿디드,179,32,서울 마포구 망원로11길 29
1989142526.0,투썸플레이스 마포망원점,752,32,서울 마포구 월드컵로 155 1층
1923641657.0,카페인중독 망원점,192,31,서울 마포구 방울내로 79 103호
1656566604.0,설빙 망원점,181,21,서울 마포구 월드컵로 87 2층 204호
1219682210.0,KONA,63,19,서울 마포구 월드컵로11길 67 1층
1151473604.0,마르뜨빙수카페,184,19,서울 마포구 포은로 106-1 1층
13403633.0,뚜레쥬르 마포구청역점,2191,18,서울 마포구 월드컵로 163
1095489390.0,소소한 작업실,79,18,서울 마포구 희우정로12길 8 1층
1760548415.0,카페 드 캄플랫,73,18,"서울 마포구 희우정로16길 54-5 지하1, 지상1층"
1686798640.0,카페초이,239,11,서울 마포구 방울내로9안길 80 지1층
37879865.0,뇽뇽마카롱,271,69,서울 마포구 희우정로 72 1층 뇽뇽마카롱
1204473060.0,다도살롱 초록달 3호점,46,46,서울 마포구 희우정로16길 25 2층
1655345304.0,꽈대표,430,19,서울 마포구 망원로11길 29 꽈대표
37463738.0,Hola Cafe,93,226,서울 마포구 월드컵로13길 23 2층
1083933665.0,게뜨망하우스,66,21,서울 마포구 월드컵로13길 55-32
1946364324.0,브릴랜드,6,40,서울 마포구 동교로9길 57 4층
1490419398.0,요기요거,155,23,서울 마포구 희우정로20길 66 1층 오른쪽가게
1403307689.0,더스피릿룸,30,8,서울 마포구 월드컵로23길 92-3 2층
1042979677.0,투고벅스,32,10,서울 마포구 동교로 47-6 1층 101-2호
1709731403.0,베이크앤쏘,60,15,서울 마포구 방울내로 55 1층 베이크앤쏘
1511935538.0,던킨 망원점,2173,15,서울 마포구 월드컵로 75 (망원동) 비투어타이어빌딩 1층 (망원동)
1522371272.0,JS Lounge,93,83,서울 마포구 월드컵로15길 56 1층
870417717.0,키싸,145,98,서울 마포구 포은로5길 30 1층 키싸
1433633124.0,rora,108,21,서울 마포구 월드컵로25길 95 1층 rora
1837040356.0,라디오망원,40,29,서울 마포구 망원로 39 1층 101호 라디오 망원
1946838154.0,덩크커피,336,286,서울 마포구 마포대로14나길 6 1층
1835581380.0,스튜디오파우드,34,13,서울 마포구 희우정로10길 4 2층
11489338.0,배스킨라빈스 망원역,2952,13,서울 마포구 월드컵로 105
1642168774.0,프릿,30,1,"서울 마포구 월드컵로17길 50 2, 3층"
1572676529.0,인덴트커피룸,48,1,서울 마포구 희우정로20길 15 1층
1545501278.0,설병상점,128,70,"서울 마포구 방울내로7길 25 1층 . 설병상점 (망원동, 1층)"
1222238094.0,리멘틱,425,87,서울 마포구 동교로 43 2층
1279344611.0,비전스트롤 베이크샵,105,235,서울 마포구 망원로 61 (망원동)
1015995644.0,AIT,64,31,서울 마포구 망원로4길 23 1층
1920811841.0,썬릿25,27,1,서울 마포구 방울내로 90 1층 마더죽카페 (썻릿25)
1932164704.0,세리디저트,116,87,서울 마포구 포은로 67 1층 세리디저트
1598648268.0,베잇킹,2,11,서울 마포구 방울내로11길 16 2층
288147726.0,메가MGC커피 망원역점,1642,13,서울 마포구 동교로9길 49 리치힐 1층
1821627109.0,peak,58,15,서울 마포구 망원로 1
1901176717.0,바나타이거 망원점,209,8,서울 마포구 포은로 121 1층 바나타이거커피 망원점
38530833.0,루틸,293,59,서울 마포구 포은로 136 1층 루틸
37911267.0,빽다방 망원시장점,1324,28,서울 마포구 월드컵로13길 34
1000374656.0,리파인드 카페,38,17,서울 마포구 월드컵로17길 7 지상1층
37521524.0,이디야 망원중앙점,898,17,서울 마포구 월드컵로 147 한익빌딩
1071356852.0,데이지케이크,1510,17,서울 마포구 성미산로 190-3 1.5층
1878938830.0,달로아,34,11,서울 마포구 월드컵로19길 16 1층
1558131358.0,BGT호두단팥빵 망원동점,22,1,서울 마포구 월드컵로 103-1 1층
1560358848.0,Alive214,328,115,서울 마포구 월드컵로13길 34 1층
1135306698.0,유네버노,26,30,서울 마포구 희우정로 106
1064499748.0,더지베이커리,85,35,서울 마포구 월드컵로11길 65
1732822448.0,페스토 페스토,197,145,서울 마포구 희우정로16길 23-6 1층
1160322529.0,닷트케이크,14,14,서울 마포구 월드컵로25길 74 1층 3호
1949139263.0,룬라이즈,64,10,서울 마포구 희우정로16길 42 1층 102호
1214833616.0,카페라이킷,135,5,서울 마포구 방울내로11길 24 1층 일부
156284180.0,허니빙스,435,43,서울 마포구 방울내로7길 18
1133276112.0,라이너스 베이크샵,196,67,서울 마포구 방울내로 71 1층 라이너스베이크샵
11690045.0,파리바게뜨 망원점,2379,19,서울 마포구 포은로 120 망원우체국 사거리에서 망원시장 방향으로 300m
780372237.0,한드드립,97,30,서울 마포구 포은로 80
1136734194.0,페이브커피 망원시장점,279,8,서울 마포구 망원로8길 10 1층
1570284075.0,복래로커피,107,18,서울 마포구 월드컵로23길 18 102호
20668031.0,카페느림,173,31,서울 마포구 방울내로 42
1696913052.0,리어커피,48,13,서울 마포구 포은로 146 1층
37996787.0,원당수제고로케,5709,280,서울 마포구 망원로 80
311759278.0,아더커피,17,5,서울 마포구 희우정로 108 1층
1344819925.0,그랜비 베이커리,16,2,서울 마포구 희우정로16길 16 1층
1130739712.0,푸룬푸룻,13,2,서울 마포구 포은로8길 11 1층 2호
1069616156.0,할루,98,11,서울 마포구 포은로 133 1층
1685398218.0,꺄넬,23,10,서울 마포구 방울내로7길 33 효성빌딩 1층
1047383460.0,카페갭,57,3,서울 마포구 포은로 127 1층
1835257154.0,후르츠바스켓,14,14,서울 마포구 희우정로10길 20 1층 fruitsbasket
36317394.0,더치폴카페,80,4,서울 마포구 포은로 128
1744046450.0,메가MGC커피 마포시민공원점,2919,40,서울 마포구 망원로 19 1층 메가커피
1162558890.0,쥬씨 망원시장점,714,7,서울 마포구 망원로 77
1994564742.0,빽다방 마포시민공원점,347,7,서울 마포구 망원로 19 1층 빽다방 마포시민공원점
1771091711.0,다도살롱 초록달 2호점,17,19,서울 마포구 월드컵로13길 19-23 1층 102호
1893701606.0,오더댄,20,2,서울 마포구 월드컵로25길 58 104호 odder than
1066546554.0,카페이라,49,35,서울 마포구 월드컵로25길 51 영훈빌딩
327434030.0,이디야커피 한강공원로점,1530,35,서울 마포구 망원로 21
1363099011.0,슈가박스,60,8,서울 마포구 방울내로 24 1층
1415692407.0,컴포즈커피 망원시장점,378,2,서울 마포구 망원로8길 53
1512650391.0,메가MGC커피 망원망리단길점,1358,19,서울 마포구 동교로 39
1141846687.0,고릴라크로플,215,11,서울 마포구 월드컵로13길 46 1층
1606602084.0,망원23카페,14,2,서울 마포구 망원로 23 지층
1029176930.0,메가MGC커피 망원시장점,701,2,서울 마포구 망원로 79 1층
1104328326.0,파운디스트,5,1,서울 마포구 방울내로7길 23 102호
1857799227.0,메가MGC커피 마포중앙점,1243,4,서울 마포구 월드컵로 151 1층
36830589.0,그릿블라스트,2,127,서울 마포구 포은로 84 2층
1314460354.0,버터림,123,3,서울 마포구 월드컵로25길 26 1층
1117355682.0,달콤왕가탕후루 망원역점,85,12,서울 마포구 월드컵로13길 27
1961948880.0,카페 디퓨즈,90,16,서울 마포구 망원로11길 53-6 2층 디퓨즈
1988086351.0,예일타운커피랩 망원점,142,63,서울 마포구 망원로 67 1층
1256872004.0,bucfac,4,4,서울 마포구 망원로11길 41
1158712347.0,우드베어 망원점,55,4,서울 마포구 월드컵로31길 56
1089102577.0,"그래,좋아",2,1,"서울 마포구 방울내로 44 1층 그래,좋아"
1985146311.0,카페 꽃길 정류장,13,1,서울 마포구 방울내로9안길 72 1층 101호
1105719467.0,댐댐케이크,6,1,서울 마포구 월드컵로25길 68 1층
1717391085.0,퐁치 커피익스프레스 망원점,0,0,서울 마포구 망원로 72 1층
1034392858.0,장롱마카롱,1,1,서울 마포구 희우정로 104
37463738.0,올라 카페,93,226,서울 마포구 월드컵로13길 23 2층
20420898.0,카페지스타,26,4,서울 마포구 월드컵로25길 7 1층 카페지스타
1456998772.0,여니우기,2,2,서울 마포구 월드컵로13길 19-23 1층
1965851901.0,망원동미쓰리,34,8,서울 마포구 방울내로 66
1657286219.0,카페리 마포구민체육센터점,323,2,서울 마포구 월드컵로25길 190 1층
1202428527.0,해비치스터디카페,31,31,서울 마포구 월드컵로25길 26
1972958644.0,Cafe Miei,7,6,서울 마포구 월드컵로19길 42
