word,count
크레이트커피	달,1
당시,1
저가,1
여깄었,1
봣어용,1
이메일,1
우문,1
설연휴,1
하나로,1
양옆,1
카나,1
출출하다,1
안정,1
저리,1
조리,1
어두움,1
장염,1
식물원,1
시절,1
스웨이드,1
뭉치,1
항정살,1
된장,1
블라인드,1
"방문
이태원",1
기기,1
현대카드,1
주제,1
반전,1
"화이트
CRATE",1
불안하다,1
국밥이지➰,1
구아카몰,1
"맛있다
한남동",1
전시회장,1
급,1
피드입니,1
미래,1
격일,1
분위기좋고,1
투다닥,1
뽀로로,1
피신,1
손질,1
모시,1
애기,1
멋지쥬,1
절로,1
하늬,1
"층
[한남동카페",1
주한,1
유수지,1
(발렛,1
해시태그,1
전당,1
진해,1
보충,1
자켓,1
노이즈,1
마옹,1
(힙플레이스를,1
양도,1
척,1
얜,1
브루잉,1
매력적인,1
로그,1
페어,1
커팅,1
여행기,1
한라봉,1
이상인,1
크레이트커피	햇빛,1
건축가,1
크레이트커피	안부,1
경쾌하다,1
"행복하다
[한남동]",1
바닐라라떼맛집	크레이트,1
구가,1
채,1
팩토리,1
인물사진,1
죠타,1
웠,1
오르테리아,1
핸드드립이,1
팅구들,1
드레싱,1
제각기,1
와웅,1
무섭다,1
엄빠,1
밀집,1
좋았던,1
한남라메종	하이브,1
항원,1
맛난,1
결,1
레이크,1
예쁘쥬,1
귀가,1
어택,1
이솝,1
갸또,1
정감,1
크레이트커피!,1
의향,1
손쉽다,1
임팩트,1
쫀득,1
느무,1
메크르디,1
생기,1
어플,1
보유,1
숲같은,1
왼,1
토스,1
창석,1
중동,1
디저트도,1
리움,1
살기,1
배불배불,1
특별출연,1
위아래,1
공,1
청바지,1
관부,1
엄첨,1
선선해지다,1
크레이트커피	커피,1
바지락,1
그대로,1
갈릴,1
과거,1
프,1
남자,1
고급스러운,1
무지개,1
익숙하다,1
민석,1
단촐,1
내리락,1
양식,1
커플,1
우렸,1
김뽭,1
양념,1
필름,1
미아,1
영감,1
사방,1
까르보나라,1
딱!!,1
정기,1
취저,1
불량,1
낫다,1
다과,1
바뒤,1
빡센,1
애초,1
만약,1
따스하다,1
어거지,1
정식,1
안함,1
애,1
강력하다,1
도저히,1
@,1
발렛비용,1
차림,1
이전,1
이서,1
국수,1
비룸스튜디오,1
서울에살기위하여	한참,1
백만원,1
스펠링,1
영어,1
크레이트커피	사실,1
잘맞다,1
garden,1
찰떡,1
거예욤,1
질서정연하다,1
석가탄신일,1
벚꽃,1
날이,1
만남,1
옴뫙,1
구아바,1
프로페셔널,1
마구로센/크레이트커피]	비,1
고로,1
카페_,1
호강,1
게으르다,1
핫플레이스,1
무채,1
일부러,1
대감,1
단호박,1
찐득하다,1
질문,1
부어,1
노티,1
쭬깃쭬깃,1
모엣샹동,1
주차되는,1
카페	웨이,1
쇼핑몰,1
반려,1
타입,1
기운,1
좋아하신,1
동시,1
커킷,1
나태,1
흥미,1
식당가,1
나무가,1
"집
한남동",1
똑똑하다,1
"추천
6월3일",1
무방,1
추천!,1
안타깝다,1
선정,1
페퍼로니,1
추천],1
간단,1
까마귀,1
[한남,1
소금,1
트립,1
알았듬,1
띠,1
쇼룸	병가,1
슈가,1
다운,1
자리에,1
녹차,1
정독,1
푹신하다,1
호그와트,1
리저,1
굿	한남동,1
곳ㅣ크레이트커피	크레이트,1
끼좀,1
천재,1
꼭꼭,1
개똥,1
아이패드,1
옥동,1
그늘,1
크림커피,1
군데군데,1
"길
[한남동",1
한남동카페(내돈내산)	크레이트,1
변길,1
자신,1
비려,1
쫄깃함,1
벙개,1
운전자,1
돼지고기,1
고의,1
"있다
[이태원]",1
평점,1
형태,1
공감,1
노예,1
저히,1
그릇,1
지식,1
말씀,1
꼬숩,1
차이,1
스킬,1
훌륭한,1
아부지,1
성호,1
사회,1
뱅뱅,1
함니둥,1
인편,1
발라,1
부대,1
장인,1
린다,1
서울역,1
몇개,1
보구,1
띠용,1
페인팅>,1
발생,1
레알,1
려면,1
브랙,1
노출하다,1
번쩍,1
유럽,1
계정,1
피로,1
민망,1
"독서
에피세리꼴라주(한남동브런치),",1
백화점,1
고생,1
옙쁘,1
세계,1
애플,1
허전하다,1
하트뿅뿅,1
일광욕,1
이기,1
음식점,1
닭고기,1
드라마,1
타코,1
도감,1
비즈니스,1
카페에서,1
전망,1
이미지,1
하교,1
Coffee	예,1
초심자,1
가구,1
순천향,1
월요일,1
대나무,1
봉화대,1
"이다
[한남동",1
칠리소스,1
일로,1
내내,1
덕이,1
칭찬,1
자석,1
경치,1
이만,1
주지,1
토마토,1
웃기,1
후임,1
헷갈리다,1
품절,1
투잡,1
증폭,1
행선,1
요란,1
찬,1
싹싹,1
백김치,1
"끝
크레이트커피",1
옴,1
쫀독쫀,1
재빠르다,1
요물,1
전만,1
옛날,1
실망,1
만이,1
복합기,1
에드,1
짬,1
한적한,1
부유하다,1
박,1
캬캬,1
벼르,1
용도,1
부채,1
프로그램,1
화면,1
소요,1
자제,1
"이사
한남동",1
_크레이트커피	영업,1
캐비넷,1
샤프란,1
깜장깜장한,1
삶,1
올블랙,1
채끝살,1
의뭉스럽다,1
"포스팅
체크인챌린지3",1
럼블,1
한남동카페	크레이트,1
"낭시
[서울/한남동/용산구/분위기",1
생기는,1
장군,1
오잉,1
사이드,1
금잔화,1
coffee),1
불호,1
타데우스로팍,1
예쁘죵,1
로키,1
로코,1
잘못,1
의식,1
배나무,1
각국,1
드립커피가,1
"대형카페,",1
쌤,1
롱,1
셰어,1
영롱,1
벨벳,1
청담,1
허릿단,1
텀,1
구름,1
구함,1
덕함,1
램,1
부산여행,1
뮤지컬,1
나가야,1
싸인,1
실망하다,1
산소,1
촬영기,1
감성이,1
장마,1
독하다,1
놀랫당,1
내기,1
강력,1
심심,1
침하,1
각종,1
고급짐이,1
"독서
[한남동]",1
카페&레스토랑,1
개떡같다,1
예,1
울림,1
레프트,1
사과티	미국,1
해부,1
다드,1
외국감성,1
헤,1
"층
[서울]한남동데이트",1
으른의,1
북엇국집,1
신년,1
"끝
[한남동]",1
발렛가능	오늘,1
건너,1
기한,1
어어,1
한남카페/발펫주차,1
부산,1
개성,1
지하도,1
두리번거리게,1
어쨋,1
핏,1
사거리,1
조흐,1
노란색,1
"한남동
[서울]크레이트커피",1
가혹,1
앙증맞다,1
전경,1
초코우유,1
중구,1
심리,1
던데,1
승강장,1
카페	안녕하다,1
꺄,1
한적해	한남동,1
발열,1
편집,1
솔드아웃,1
지난주,1
빡세,1
파랗다,1
보신,1
난곳,1
고프다,1
슈퍼막셰,1
서양화,1
찰,1
틔,1
툭,1
날카롭다,1
곱다,1
로리,1
질,1
배치도,1
대학생,1
물씬,1
야생,1
짝,1
이인,1
층고,1
델리카트슨한남,1
시대,1
할인,1
낡다,1
행주,1
판,1
"방문
[한남동카페]",1
종이,1
다음주,1
우왕,1
뤠,1
귀한,1
된거,1
드릴,1
오거,1
전원,1
쿠,1
볼때,1
웃음,1
자,1
팀플,1
내사,1
브라더스,1
초코쿠키,1
지라,1
예시,1
환하다,1
매쉬,1
청량하다,1
푸르른,1
"독서
한남동카페",1
끔찍하다,1
대표,1
상당수,1
시라,1
마크,1
대체로,1
시가,1
'크레이트커피,1
라비,1
스튜디오,1
아메로,1
틈틈하다,1
화예,1
파이팅,1
난감하다,1
조차,1
체적,1
욥,1
자해,1
요원,1
디쉬,1
기구,1
편임,1
파시,1
고가도로,1
러브,1
이예,1
평타,1
우아한,1
다이도,1
모닝,1
사소하다,1
지우,1
미안하다,1
기념,1
하하,1
한강뷰,1
룩,1
난생,1
도어,1
무심하다,1
이트,1
클럽,1
산이,1
애견동반가능카페	한남동,1
내지,1
절제,1
윤형,1
Coffee	스벅,1
노랑,1
목적지,1
버팃,1
흡연,1
죤마탱,1
로켓,1
나누기,1
아동복,1
식기,1
텁텁하,1
더럽다,1
"산
한남동",1
핫팟,1
coffee)	잇츠,1
간날,1
동파육,1
메이,1
주차가능)	뉴스,1
꼬,1
씨,1
안성맞춤,1
날이면,1
칠하다,1
무리,1
배회,1
업도,1
민트,1
정제,1
공차,1
십만원,1
궁합,1
밸런스,1
물잔,1
한남동에서,1
"테이
[한남동/한강진역]크레이트커피(Crate",1
놀래다,1
크레이트커피	그렇다,1
전세,1
끝장,1
드링크로,1
멋이,1
에메랄드,1
시미,1
동고동락,1
탱글탱글하다,1
홀인원,1
스캔,1
차마,1
잼팟,1
바쁘다,1
옥,1
가사,1
로베,1
난리,1
"독서
[한남동식당]",1
출근길,1
옴청,1
장안,1
아이보리,1
아쌈홍차,1
루꼴,1
차슈,1
알짝,1
"인테리어,",1
하루하루,1
구먼,1
가미,1
리초,1
녹차까눌레,1
이속,1
"발렛,",1
아기자기하다,1
서울웨이브점	요즈음,1
화요,1
짭쪼름,1
결과,1
낙원,1
시뽀도,1
"독서
크레이트커피",1
길목,1
오트밀,1
소듕,1
고상하다,1
푹,1
콘서트장,1
Coffee	규모,1
상의,1
페스,1
비어,1
눈부시다,1
웅,1
슬링,1
"테라스자리,",1
콘셉트,1
길거리,1
대지,1
"안뇽
[한남동",1
시간대,1
맛있었던,1
얌전하다,1
뇨끼바,1
드림,1
팔만구천원,1
베스킨라빈스,1
"여는,",1
늠,1
한국인,1
자극,1
브금,1
보라,1
남산,1
곳임,1
개나리,1
주간,1
차이나,1
순천향대,1
사진작가,1
좌측,1
개수,1
의견,1
시원시원하다,1
뎅,1
모카,1
끗,1
문자,1
한단,1
위쪽,1
빨갛다,1
형식,1
각지,1
일시,1
각자,1
발렛퐠,1
바나나,1
톡톡,1
"추천
[서울",1
대미,1
어쩌다가,1
유통,1
방석,1
살벌하다,1
칸토,1
유부,1
너무,1
데리,1
대망,1
크레이트커피_이태원,1
콰테,1
뻥,1
아분드,1
연연하다,1
어느덧다,1
아마조나스,1
비리다,1
들판,1
서로,1
응대,1
그녀,1
머랄,1
패키징,1
맨,1
프리,1
"독서
2022.02.25",1
적자,1
빨강,1
자연스럽다,1
글씨,1
저하,1
아흐,1
띤,1
"포스팅
[",1
신작,1
용산/한남동,1
가성,1
수혈,1
노후,1
안떙겨,1
휘핑크림,1
부내,1
간식,1
경사,1
득템,1
트렌드,1
야합,1
백,1
아일랜드,1
양념치킨,1
은행,1
레만,1
우거지,1
처리,1
말르다,1
휑,1
거도,1
지면,1
솔직하다,1
깜빡,1
외쿡,1
식품,1
성지,1
대형카페	핌피,1
발렛팤킹,1
휴대폰,1
한남동	서울특별시,1
가옥,1
"좋다
한남동",1
스탈,1
쌀,1
체계,1
총총,1
오르락,1
큐알,1
솔솔,1
부족,1
목소리,1
막입,1
디저트맛집,1
앱,1
맞선,1
댜,1
수월하다,1
자반,1
신상카페,1
합치,1
페이스,1
누구,1
사,1
커트러리,1
지히,1
써니,1
"찾아서)\"	블랙",1
추천)	달전,1
의심,1
관점,1
필요없다,1
묻어나는,1
주류,1
하우스,1
널찍,1
일부,1
휘낭시에맛집,1
차돌,1
"우화
한남동",1
순이,1
만두,1
손가락,1
응,1
책상,1
백미,1
미싱,1
더름,1
에러,1
구뤠이트,1
엔틱,1
!	우화,1
저걸,1
학년,1
"보기
[한남동/한강진]",1
아지트,1
거지,1
추천	친구,1
장하다,1
미카,1
필화,1
즐,1
티라미수,1
최적화,1
문외한,1
롭,1
애견,1
보광동,1
그램,1
"보기
한남동",1
오른,1
한눈,1
예사롭다,1
느지막,1
픽픽,1
뚝,1
밥집,1
실,1
표면,1
터리,1
소고기,1
프린트,1
몇몇,1
어쩐지,1
"투어_PBG한남,",1
타르소스,1
필터,1
바싹,1
송로버섯,1
거구,1
받침,1
차사,1
은행나무,1
바지,1
색칠,1
이듭,1
기부,1
이집트,1
머나멀다,1
디즈니,1
용기,1
"친구
한남동",1
새벽,1
불신,1
단어,1
우드,1
럿,1
재패니즈,1
회관,1
중독,1
마블,1
까치,1
예쁜,1
고난,1
완조,1
<로켓팩토리,1
더힐쪽,1
보여욤,1
남지,1
납작하다,1
'크레이트커피'	한남,1
"한남동
한남동카페",1
대가,1
직진,1
누룽지,1
"테라스,",1
끄덕,1
걱정스럽다,1
"있는,",1
카카오크림라떼	한남동,1
김치볶음밥,1
추출,1
진작,1
허투루,1
최,1
항의,1
부쩍,1
헛소리,1
뚜렷하다,1
가슴,1
/크레이트커피/한남동,1
대요,1
플랜트,1
진자,1
생,1
기장,1
서프라이즈,1
유의,1
부첼리,1
배경,1
여러분,1
cratecoffee,1
싸움,1
핸드드립,1
한강진역],1
콜라쥬,1
또르르,1
부라,1
병아리,1
곤트라쉐리에,1
헛되,1
자유,1
COFFEE(크레이트커피)	크레이트,1
"것
한남동크레이트커피)",1
웨스턴,1
미로,1
동선,1
좌절,1
무선,1
숴,1
킬포,1
뿜뿜하,1
"가능,",1
안드,1
가나,1
세련,1
크랜베리,1
효율,1
난해하다,1
공간	월,1
먹는덴,1
아련,1
꼬들목,1
"coffee(크레이트커피,",1
생수,1
누,1
전설,1
음성,1
장인정신,1
단면,1
최적,1
달달한,1
쌉싸름하다,1
바다,1
좋다	고가도로,1
루트,1
만끽,1
한전한,1
운전,1
(+주차카페)	나중,1
오레,1
사려,1
라모,1
신선하다,1
보드,1
대학,1
사태,1
일기,1
묘,1
크레이트커피.명동교자.	한남동,1
만오,1
최소한,1
"층
[한남동",1
“크레이트커피(Crate,1
쫄면,1
토일,1
평이,1
도야지,1
헷,1
스페이스,1
"방문
한남동",1
의의,1
컴컴,1
개별,1
막회,1
더욱더,1
런,1
훨,1
지불,1
모듬,1
해벼,1
기반,1
창펀,1
깨얄,1
바스락,1
초소,1
COFFEE)	친구,1
탄생,1
반도,1
뜨끈한,1
검,1
포,1
개념,1
제발,1
칭구,1
신문,1
조화로움,1
마샸당,1
월넛,1
오동통하다,1
친히,1
별미,1
소거법,1
키키,1
한남더힐,1
굿즈,1
대시,1
스카치,1
"있다
크레이트커피",1
살찌다,1
어줍짢,1
이따,1
코너,1
"층
\"[한남동/이태원",1
게살,1
눔,1
플래그,1
어차피,1
영국,1
셋,1
광합성,1
그땐,1
성격,1
모처럼,1
매끈하다,1
중하,1
충격,1
빔,1
망고,1
내일,1
인포,1
탑승,1
대답,1
셈,1
발렛팤,1
야박하다,1
불리,1
Coffee)_한남동,1
블랙톤과,1
방면,1
명절,1
연락,1
청량,1
내신,1
선생님,1
솜씨,1
뽀또씨,1
시국,1
피시,1
메리,1
쉐리,1
"0	1
title	[]
한남",1
공영,1
설득,1
채도,1
테라스가,1
"있다
서울",1
고유,1
COFFEE(크레이트커피)	오늘,1
집콕,1
헬,1
가능한곳	안녕하다,1
초장집	날,1
시구,1
정문,1
희노애락,1
파릇파릇,1
전국,1
양갱,1
갱츈했오욤,1
피스타치오,1
스타트,1
생김새,1
겨레,1
COFFEE),1
푸념,1
상쇄,1
인물,1
모던느낌의,1
린넨,1
자매,1
펭귄,1
수정,1
"곳
한남동",1
난관,1
한남동],1
이란,1
요긴,1
카페]크레이트커피_CRATE,1
필로,1
전시관,1
소주,1
장창,1
추천	분위기,1
장마철,1
정사각형,1
유쾌하다,1
경,1
미식,1
그다지,1
지하철,1
동이,1
본점,1
주차)	크레이트,1
비스켓,1
러뷰러뷰,1
각위,1
말랑하다,1
의욕,1
밀면,1
피로하다,1
주먹,1
르라보껄,1
왜인,1
무작정,1
감등,1
점잖다,1
만점,1
테,1
아침밥,1
디저트카페,1
역경,1
변태,1
땅콩,1
카츠/크레이트커피/한남물고기	은지,1
발견	요즘,1
아저씨,1
알밥,1
틈,1
부지런하다,1
"가능",1
둘러보기,1
“크레이트커피”	일찍,1
반갈샷,1
야야,1
중국음식,1
강,1
코로,1
피창펀,1
어이없다,1
트렌치,1
건축물,1
삼만리,1
땡겻나부,1
로스,1
변신,1
깜놀,1
벼르던,1
입성,1
넵,1
에이,1
책자,1
에퉤투테,1
트레,1
궁금궁금,1
고고싱,1
지대,1
휴학,1
정성,1
아빠,1
몬,1
전제,1
스마트폰,1
무지,1
가라아게,1
싸구려,1
부족함,1
오들오들,1
플레이,1
강조,1
"층
[용산]",1
함정,1
살땐,1
커리어,1
이나,1
동일하다,1
차차,1
일일,1
"확인
[한남동]",1
"후기
한남동",1
트리,1
인파,1
일리,1
홀랑,1
택,1
아차,1
편의점,1
엄마가,1
요청,1
"주말
[한남동",1
한남오거리,1
유엔빌리지,1
대용,1
가능카페,1
심오하다,1
막판,1
붕,1
인상적인,1
달짝지근하다,1
코딩,1
생생하다,1
만원,1
묘미,1
여름날,1
겨자,1
"추천
[이태원/한남동]",1
향수,1
사용자,1
구도,1
슈스스님,1
간장,1
시끌벅적하다,1
소린,1
우측,1
coffee',1
곳	넓다,1
화랑도,1
미니마이즈에서,1
크레이트커피],1
핵심,1
직장,1
얼굴,1
습,1
"한남동
주차가능한",1
모닝커피,1
아사,1
슬프다,1
아티,1
카눌레같,1
종류)	친구,1
무릉도원,1
재인,1
푸릇,1
비록,1
뇸뇸뇸,1
"한남동
한남동맛집",1
알프키친,1
든든하다,1
고무,1
잡,1
메이크업,1
공연,1
세로,1
사면,1
진지하다,1
디너,1
"주말
[서울",1
상품,1
반면,1
덜렁이,1
패션계,1
폭풍,1
극대,1
콜키,1
스토리지,1
아쥬,1
"브라우니
[한남동]",1
금호동,1
진대,1
지기,1
사투리,1
사색,1
후기(노트북,1
해체,1
상용,1
대교,1
무드있,1
여운,1
꺆,1
슈스스님이셔,1
옴뇸뇸뇸,1
사자,1
오니,1
크레이트커피	요약,1
심각하다,1
낫,1
"후기
한남동카페",1
린단,1
자악,1
주차도,1
고요,1
인도,1
널,1
동점,1
플라스틱,1
난왜,1
있구욤,1
보이시,1
시킬껄,1
"여기
[용산구/카페]",1
새,1
스페셜티,1
르디,1
라며,1
돌핀,1
라야,1
전형,1
바늘,1
'크레이트커피'	한남동,1
우리동네,1
품,1
렛츠기릿,1
집게,1
우리엄마,1
게으름,1
콕,1
코코아,1
신랑,1
복판,1
격인,1
설치,1
크레이트커피(+,1
뿐이다,1
윤봉,1
마벌,1
청과,1
측정,1
날개,1
힙하,1
원형,1
"이다
여름엔",1
호들갑,1
즐비하다,1
라이팅,1
진짜루,1
리필,1
퍽퍽,1
결혼식장,1
"층
크레이트커피",1
자유롭다,1
차라리,1
북촌,1
깜끔한맛,1
구런,1
벌어뭐햐,1
스파,1
우씨,1
츄릅,1
거르,1
잔당,1
삼은,1
콜라,1
넣었쥬,1
입가심,1
간정,1
착용,1
겹겹이,1
쇼핑,1
",크레이트커피	노트북",1
누리,1
시큼하다,1
연합,1
블,1
"시간
[서울|한남동]",1
너리,1
웨이,1
"야하다
한남동카페",1
캐스트,1
그림자,1
소량,1
불,1
그을리다,1
쨍,1
근래,1
"카공/작업,",1
정석,1
줄줄이,1
"메모
한남동",1
똑같다,1
징,1
렌즈,1
바톤/PBG한남/크레이트커피	상반기,1
근교,1
운닭,1
기존,1
"하루
한남동",1
후움,1
크레이트커피에서,1
양고기,1
크라상,1
나란하다,1
만성,1
첨부,1
소홀하다,1
비밀,1
깡펭	카페,1
"종
크레이트커피",1
톰삭스전시,1
필링,1
듭니,1
귀염,1
한시,1
이남,1
관해,1
"좋다
서울",1
전망대,1
물감,1
힝,1
체감,1
느리다,1
Coffee,1
베이직,1
즈엉말,1
화하다,1
머물고,1
"\"\"슈퍼막셰\"\",",1
"수도
[서울",1
낙,1
주욱,1
자본금,1
검은색,1
솔닷,1
배려,1
내용물,1
깔끔하고,1
기요,1
퉤퉤,1
몽블랑,1
불규칙하다,1
카페	다음,1
단백질,1
뭍,1
클리어,1
관성,1
나머진,1
토크,1
타,1
무장,1
손,1
해주시,1
장난,1
자그맣다,1
장해,1
탄수화물,1
보관,1
"요
한남동",1
몽중헌,1
‘크레이트커피’	우리,1
도중,1
카페	평일,1
뱃살,1
신상카페	한남동,1
소재,1
보더,1
더치커피,1
기록/한남동,1
"강추
[한남동카페]크레이트커피CRATE",1
무드있는,1
크레이트커피(crate,1
(조용해서,1
"맛
[서울",1
아길레,1
맛있다	크레이트,1
알리오,1
구나,1
성지인,1
힘줄,1
해산물,1
롬,1
지하가,1
조,1
고기랑,1
철로,1
쥬에(JUE),1
맵다,1
팔로우,1
단지,1
졸귀탱,1
암거,1
놈,1
분위기에,1
"손해
[한남동",1
"끄읏
한남동",1
주차가능,1
반대쪽,1
빈속,1
란,1
체고,1
크레이트커피::주차,1
길이,1
곧,1
윗쪽,1
"마시고,",1
날로,1
면접,1
"coffee\"\"",1
참취,1
곤트,1
분도,1
애꿎,1
우울하다,1
리지,1
지난번,1
어찌,1
므,1
친환경,1
구심,1
사각,1
죠왓움,1
콘,1
캔,1
애절하다,1
나라,1
널널,1
(한남,1
나물,1
파우더,1
"끝
-",1
창살,1
"가능
지난",1
"카
[한남동]",1
부탁드리다,1
파티,1
미국,1
백인,1
선견지명,1
사항,1
코팅,1
네가지,1
시원찮다,1
안뇽,1
시장,1
눌레,1
"꼭
::",1
뒷모습,1
"제격
[서울/용산]",1
페르디셔압펠,1
카다,1
마구,1
카삭카삭,1
스크린,1
구경만해,1
최블리입니,1
확대샷,1
가로,1
함속,1
뜬금,1
차모,1
"그것
[서울용산]한남동",1
려고,1
빠,1
팁,1
바스크,1
합리,1
웻커피)	일,1
싶은,1
훌쩍,1
플러스,1
"수다
[커피]",1
가입,1
덴,1
깨알,1
엄서용,1
기름기,1
인테리어와,1
반년,1
에일,1
코스트,1
갱,1
영,1
썰렁하다,1
"\"\"크레이트커피\"\",",1
"추천)\"	한남동",1
봄날,1
끼,1
간의,1
만족	한남동,1
정체,1
모기,1
티아,1
부지런,1
당,1
턱,1
땜,1
파라,1
생강,1
되는,1
(내돈내산))	서울특별시,1
표지,1
삐지다,1
베이커,1
기러기식당,1
취준하,1
부근,1
그림	서울특별시,1
남다르다,1
상업,1
마시멜로우,1
한가지,1
지경,1
"적합
[한남동,",1
걸음,1
×,1
몽실몽실하다,1
죽음,1
"공간
[한남동카페]",1
건면,1
색도,1
찜,1
뽈뽈거리,1
프리랜서,1
한우,1
리치,1
극찬,1
발광하다,1
"좋아하다
[서울|한남]",1
화창하다,1
동물,1
고기,1
한가운데,1
급벙개,1
쉬크한,1
고장,1
초상화,1
터치,1
종지,1
커피집,1
"공유
[한남]",1
퀴노아,1
손길,1
액자,1
곳만,1
후커,1
후다닥,1
건성,1
로팍,1
믿음,1
업데이트,1
찾아다니는,1
"중경삼림
한남동",1
<크레이트커피>	이태원,1
패스트리,1
타이밍,1
넥,1
추천	안녕하다,1
미국여행,1
커피	한남동,1
신뢰,1
플레인,1
아인슈페너,1
래야,1
성과,1
#크레이트커피	이용,1
마구로,1
크레이트커피	길,1
러프,1
담당,1
공도,1
상한,1
용하다,1
함댜,1
깊이,1
비룸,1
설마,1
단계,1
화풍,1
초원,1
건조하다,1
후보,1
쫀드쫀득,1
크레이트커피카페,1
궈궈,1
이나고,1
서이추,1
"메뉴,",1
주먹밥,1
일종,1
오래되다,1
안보,1
쌉쌀하다,1
패션5,1
재택근무,1
쉬,1
쟈장,1
문도,1
다른사람,1
무생채,1
고간,1
"coffee),",1
이뻣으,1
아케,1
걷기,1
빵맛,1
한남역	안녕하다,1
아두,1
마냥,1
삼성동,1
치츠,1
"가능
한남동",1
웨스턴차이나,1
컨버스,1
그레이스,1
셀카,1
길쭉하다,1
구찌가옥/호머피자/크레이트커피	호식,1
수운,1
지게,1
"아지트
한남동",1
역쉬,1
환승,1
"\"\"크레이트커피",1
천지,1
감수,1
디저트가,1
나기,1
북엇국,1
증,1
흥분하다,1
콜롬피,1
지형,1
출동,1
약,1
병과,1
꺄하,1
제철,1
일자,1
맥북,1
바깥쪽,1
부로,1
옅다,1
평화롭다,1
한소리,1
차근차근,1
고여,1
(feat.,1
옆옆,1
상점,1
내년,1
삼천원,1
COFFEE)	안녕하다,1
속상하다,1
우먼,1
고름,1
"갤러리바톤,",1
(데이트코스,1
구채,1
공용,1
부숴,1
초등학생,1
Coffee),1
크레이트커피	그,1
덕후,1
차만,1
금연,1
캬,1
서초구,1
능,1
무거,1
"거임
[한남동",1
밝기,1
라임,1
퓨전,1
얼떨결,1
김치찌개,1
번호,1
신상카페],1
"\"\"코뮨\"\"",1
마다,1
축하파티,1
유,1
단순하다,1
아기자기,1
노력,1
보정,1
폭설,1
쀠낭시에,1
살뻔,1
/220308	크레이트,1
영화,1
COFFEE	안녕하다,1
내외,1
합스터들,1
최악,1
악,1
분덜,1
글래스,1
가오니,1
권상우,1
동아마라톤,1
같아욤,1
"추천
크레이트커피",1
내용,1
수육,1
우병출,1
피스,1
하필,1
현재,1
카페)	주말,1
구찌,1
절대,1
어느새다,1
느껴지는,1
안남다,1
쁠,1
"\"\"오지힐한남\"\",",1
흐,1
싱가폴,1
크레이트커피	밥,1
라스트,1
카페	로얄,1
함량,1
"한남북엇국,",1
최선,1
시공,1
"좋다
[한남,",1
세팅,1
두피,1
신한,1
카페	날,1
퇴장,1
블루스,1
모임하기,1
셀,1
참여,1
사탕수수,1
정렬,1
시리즈,1
안마,1
모란,1
고소공포증,1
크림브륄레,1
통제,1
검정,1
양과자,1
꿀맛,1
버니,1
종보,1
곱창,1
옆모습,1
피해,1
햄보,1
엘레베이터,1
비빔밥,1
덜하다,1
유현,1
양재,1
맑다,1
놑북러,1
그동안,1
효도,1
리조트,1
